{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=32767]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=256]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=192]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=160 .M=192]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=160 .M=176]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=168 .M=176]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=172 .M=176]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=172 .M=174]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=173 .M=174]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=16]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=12 .M=16]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=14 .M=16]}
{.i=10, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=14 .M=15]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=32767]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=256]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=192]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=160 .M=192]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=160 .M=176]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=168 .M=176]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=172 .M=176]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=172 .M=174]}
{.i=10, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=173 .M=174]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=10, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=11, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=128]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=96]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=80]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=72]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=68]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=66]}
{.i=11, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=65]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=8]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=6 .M=8]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=7 .M=8]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=11, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=8]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=6 .M=8]}
{.i=11, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=7 .M=8]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=12 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=14 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=15 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=256]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=192]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=160]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=128 .M=144]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=136 .M=144]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=140 .M=144]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=142 .M=144]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=143 .M=144]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=12 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=14 .M=16]}
{.i=12, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=15 .M=16]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=16]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=12 .M=16]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=14 .M=16]}
{.i=12, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=15 .M=16]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=96 .M=128]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=112 .M=128]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=120 .M=128]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=120 .M=124]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=122 .M=124]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=123 .M=124]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=32767]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=256]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=192]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=160]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=128 .M=144]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=136 .M=144]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=140 .M=144]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=142 .M=144]}
{.i=12, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=143 .M=144]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=12, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=16]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=12 .M=16]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=14 .M=16]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=15 .M=16]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=13, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=64]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=48]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=40 .M=48]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=40 .M=44]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=42 .M=44]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=42 .M=43]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=13, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=64]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=48]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=40 .M=48]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=44 .M=48]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=46 .M=48]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=47 .M=48]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=64]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=48]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=40 .M=48]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=40 .M=44]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=42 .M=44]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=42 .M=43]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=64]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=48]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=40 .M=48]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=40 .M=44]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=42 .M=44]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=42 .M=43]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=128]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=96 .M=128]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=96 .M=112]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=96 .M=104]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=96 .M=100]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=96 .M=98]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=97 .M=98]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=64]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=48]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=40 .M=48]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=40 .M=44]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=42 .M=44]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=42 .M=43]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=128]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=96]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=80]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=72]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=68]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=66]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=65 .M=66]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
